Year,Rank,Title,Artist
2018,6,Psycho,Post Malone feat Ty Dolla Sign
2018,7,I Like It,"Cardi B, Bad Bunny and J Balvin"
2018,8,The Middle,"Zedd, Maren Morris and Grey"
2018,9,In My Feelings,Drake
2018,10,Girls Like You,Maroon 5 feat Cardi B
2018,11,Nice for What,Drake
2018,12,Lucid Dreams,Juice Wrld
2018,13,Better Now,Post Malone
2018,14,Finesse,Bruno Mars feat Cardi B
2018,15,Boo'd Up,Ella Mai
2018,16,New Rules,Dua Lipa
2018,17,Sad!,XXXTentacion
2018,18,Never Be the Same,Camila Cabello
2018,19,Love Lies,Khalid and Normani
2018,20,No Tears Left to Cry,Ariana Grande
2018,21,Mine,Bazzi
2018,22,Thunder,Imagine Dragons
2018,23,Look Alive,BlocBoy JB feat Drake
2018,24,Delicate,Taylor Swift
2018,25,Yes Indeed,Lil Baby and Drake
2018,26,Friends,Marshmello and Anne-Marie
2018,27,Bad at Love,Halsey
2018,28,Taste,Tyga feat Offset
2018,29,Let You Down,NF
2018,30,No Limit,G-Eazy feat ASAP Rocky and Cardi B
2018,31,Fefe,6ix9ine feat Nicki Minaj and Murda Beatz
2018,32,Tequila,Dan + Shay
2018,33,Feel It Still,Portugal. The Man
2018,34,MotorSport,"Migos, Nicki Minaj and Cardi B"
2018,35,I Like Me Better,Lauv
2018,36,Youngblood,5 Seconds of Summer
2018,37,Whatever It Takes,Imagine Dragons
2018,38,Ric Flair Drip,Offset and Metro Boomin
2018,39,I Fall Apart,Post Malone
2018,40,Pray for Me,The Weeknd and Kendrick Lamar
2018,41,Back to You,Selena Gomez
2018,42,Sicko Mode,Travis Scott
2018,43,Walk It Talk It,Migos feat Drake
2018,44,Gucci Gang,Lil Pump
2018,45,Him & I,G-Eazy and Halsey
2018,46,In My Blood,Shawn Mendes
2018,47,All the Stars,Kendrick Lamar and SZA
2018,48,Stir Fry,Migos
2018,49,Too Good at Goodbyes,Sam Smith
2018,50,Love,Kendrick Lamar feat Zacari
2018,51,This Is America,Childish Gambino
2018,52,Nonstop,Drake
2018,53,Heaven,Kane Brown
2018,54,Bodak Yellow,Cardi B
2018,55,Freaky Friday,Lil Dicky feat Chris Brown
2018,56,Gummo,6ix9ine
2018,57,Plug Walk,Rich the Kid
2018,58,Wait,Maroon 5
2018,59,Be Careful,Cardi B
2018,60,Wolves,Selena Gomez and Marshmello
2018,61,Bartier Cardi,Cardi B feat 21 Savage
2018,62,God Is a Woman,Ariana Grande
2018,63,Big Bank,"YG feat 2 Chainz, Nicki Minaj and Big Sean"
2018,64,Sorry Not Sorry,Demi Lovato
2018,65,How Long,Charlie Puth
2018,66,Lights Down Low,Max feat Gnash
2018,67,Young Dumb & Broke,Khalid
2018,68,One Kiss,Calvin Harris and Dua Lipa
2018,69,Natural,Imagine Dragons
2018,70,You Make It Easy,Jason Aldean
2018,71,Shape of You,Ed Sheeran
2018,72,I Get the Bag,Gucci Mane feat Migos
2018,73,No Brainer,"DJ Khaled feat Justin Bieber, Chance the Rapper and Quavo"
2018,74,Plain Jane,ASAP Ferg feat Nicki Minaj
2018,75,Sky Walker,Miguel feat Travis Scott
2018,76,Marry Me,Thomas Rhett
2018,77,Eastside,"Benny Blanco, Halsey and Khalid"
2018,78,Call Out My Name,The Weeknd
2018,79,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake"
2018,80,Happier,Marshmello and Bastille
2018,81,Te Boté,"Nio García, Darell and Casper Mágico feat Bad Bunny, Nicky Jam and Ozuna"
2018,82,Simple,Florida Georgia Line
2018,83,Lemon,N.E.R.D and Rihanna
2018,84,1-[phone],Logic feat Alessia Cara and Khalid
2018,85,Say Something,Justin Timberlake feat Chris Stapleton
2018,86,I'm Upset,Drake
2018,87,Get Along,Kenny Chesney
2018,88,Moonlight,XXXTentacion
2018,89,What Lovers Do,Maroon 5 feat SZA
2018,90,X,Nicky Jam and J Balvin
2018,91,Outside Today,YoungBoy Never Broke Again
2018,92,Trip,Ella Mai
2018,93,Dura,Daddy Yankee
2018,94,Changes,XXXTentacion
2018,95,Mercy,Brett Young
2018,96,One Number Away,Luke Combs
2018,97,Powerglide,Rae Sremmurd feat Juicy J
2018,98,IDGAF,Dua Lipa
2018,99,Mi Gente,J Balvin and Willy William feat Beyoncé
2018,100,Believer,Imagine Dragons
2019,1,Old Town Road,Lil Nas X feat Billy Ray Cyrus
2019,2,Sunflower,Post Malone and Swae Lee
2019,3,Without Me,Halsey
2019,4,Bad Guy,Billie Eilish
2019,5,Wow,Post Malone
2019,6,Happier,Marshmello and Bastille
2019,7,7 Rings,Ariana Grande
2019,8,Talk,Khalid
2019,9,Sicko Mode,Travis Scott
2019,10,Sucker,Jonas Brothers
2019,11,High Hopes,Panic! at the Disco
2019,12,"Thank U, Next",Ariana Grande
2019,13,Truth Hurts,Lizzo
2019,14,Dancing with a Stranger,Sam Smith and Normani
2019,15,Señorita,Shawn Mendes and Camila Cabello
2019,16,I Don't Care,Ed Sheeran and Justin Bieber
2019,17,Eastside,"Benny Blanco, Halsey and Khalid"
2019,18,Going Bad,Meek Mill feat Drake
2019,19,Shallow,Lady Gaga and Bradley Cooper
2019,20,Better,Khalid
2019,21,No Guidance,Chris Brown feat Drake
2019,22,Girls Like You,Maroon 5 feat Cardi B
2019,23,Sweet but Psycho,Ava Max
2019,24,Suge,DaBaby
2019,25,Middle Child,J. Cole
2019,26,Drip Too Hard,Lil Baby and Gunna
2019,27,Someone You Loved,Lewis Capaldi
2019,28,Ransom,Lil Tecca
2019,29,If I Can't Have You,Shawn Mendes
2019,30,Goodbyes,Post Malone feat Young Thug
2019,31,Zeze,Kodak Black feat Travis Scott and Offset
2019,32,Better Now,Post Malone
2019,33,Youngblood,5 Seconds of Summer
2019,34,Money in the Grave,Drake feat Rick Ross
2019,35,Speechless,Dan + Shay
2019,36,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande
2019,37,Please Me,Cardi B and Bruno Mars
2019,38,Money,Cardi B
2019,39,You Need to Calm Down,Taylor Swift
2019,40,Panini,Lil Nas X
2019,41,Look Back at It,A Boogie wit da Hoodie
2019,42,A Lot,21 Savage
2019,43,Me!,Taylor Swift feat Brendon Urie
2019,44,Mia,Bad Bunny feat Drake
2019,45,Pop Out,Polo G feat Lil Tjay
2019,46,Beautiful Crazy,Luke Combs
2019,47,Thotiana,Blueface
2019,48,Lucid Dreams,Juice Wrld
2019,49,Mo Bamba,Sheck Wes
2019,50,Beautiful People,Ed Sheeran feat Khalid
2019,51,Wake Up in the Sky,"Gucci Mane, Bruno Mars and Kodak Black"
2019,52,Whiskey Glasses,Morgan Wallen
2019,53,God's Country,Blake Shelton
2019,54,Be Alright,Dean Lewis
2019,55,Pure Water,Mustard and Migos
2019,56,The Git Up,Blanco Brown
2019,57,Taki Taki,"DJ Snake feat Selena Gomez, Ozuna and Cardi B"
2019,58,Close to Me,Ellie Goulding and Diplo feat Swae Lee
2019,59,Envy Me,Calboy
2019,60,You Say,Lauren Daigle
2019,61,"Hey Look Ma, I Made It",Panic! at the Disco
2019,62,Circles,Post Malone
2019,63,Beer Never Broke My Heart,Luke Combs
2019,64,The London,"Young Thug, J. Cole and Travis Scott"
2019,65,Con Calma,Daddy Yankee and Katy Perry feat Snow
2019,66,Murder on My Mind,YNW Melly
2019,67,When the Party's Over,Billie Eilish
2019,68,Act Up,City Girls
2019,69,I Like It,"Cardi B, Bad Bunny and J Balvin"
2019,70,Trampoline,Shaed
2019,71,Leave Me Alone,Flipp Dinero
2019,72,Breathin,Ariana Grande
2019,73,Bury a Friend,Billie Eilish
2019,74,Close Friends,Lil Baby
2019,75,Baby Shark,Pinkfong
2019,76,My Type,Saweetie
2019,77,Worth It,YK Osiris
2019,78,Only Human,Jonas Brothers
2019,79,Knockin' Boots,Luke Bryan
2019,80,Trip,Ella Mai
2019,81,Rumor,Lee Brice
2019,82,Swervin,A Boogie wit da Hoodie feat 6ix9ine
2019,83,How Do You Sleep?,Sam Smith
2019,84,Baby,Lil Baby and DaBaby
2019,85,Look What God Gave Her,Thomas Rhett
2019,86,Good as You,Kane Brown
2019,87,Clout,Offset feat Cardi B
2019,88,Love Lies,Khalid and Normani
2019,89,One Thing Right,Marshmello and Kane Brown
2019,90,Cash Shit,Megan Thee Stallion feat DaBaby
2019,91,Tequila,Dan + Shay
2019,92,Shotta Flow,NLE Choppa
2019,93,Hot Girl Summer,Megan Thee Stallion feat Nicki Minaj and Ty Dolla Sign
2019,94,Talk You Out of It,Florida Georgia Line
2019,95,Beautiful,Bazzi feat Camila Cabello
2019,96,Eyes on You,Chase Rice
2019,97,All to Myself,Dan + Shay
2019,98,Boyfriend,Ariana Grande and Social House
2019,99,Walk Me Home,Pink
2019,100,Robbery,Juice Wrld
2020,1,Blinding Lights,The Weeknd
2020,2,Circles,Post Malone
2020,3,The Box,Roddy Ricch
2020,4,Don't Start Now,Dua Lipa
2020,5,Rockstar,DaBaby feat Roddy Ricch
2020,6,Adore You,Harry Styles
2020,7,Life Is Good,Future feat Drake
2020,8,Memories,Maroon 5
2020,9,The Bones,Maren Morris
2020,10,Someone You Loved,Lewis Capaldi
2020,11,Say So,Doja Cat
2020,12,I Hope,Gabby Barrett feat Charlie Puth
2020,13,Whats Poppin,"Jack Harlow feat DaBaby, Tory Lanez and Lil Wayne"
2020,14,Dance Monkey,Tones and I
2020,15,Savage,Megan Thee Stallion feat Beyoncé
2020,16,Roxanne,Arizona Zervas
2020,17,Intentions,Justin Bieber feat Quavo
2020,18,Everything I Wanted,Billie Eilish
2020,19,Roses (Imanbek remix),Saint Jhn
2020,20,Watermelon Sugar,Harry Styles
2020,21,Before You Go,Lewis Capaldi
2020,22,Falling,Trevor Daniel
2020,23,"10,000 Hours",Dan + Shay and Justin Bieber
2020,24,WAP,Cardi B feat Megan Thee Stallion
2020,25,Ballin',Mustard feat Roddy Ricch
2020,26,Hot Girl Bummer,Blackbear
2020,27,Blueberry Faygo,Lil Mosey
2020,28,Heartless,The Weeknd
2020,29,Bop,DaBaby
2020,30,Lose You to Love Me,Selena Gomez
2020,31,Good as Hell,Lizzo
2020,32,Toosie Slide,Drake
2020,33,Break My Heart,Dua Lipa
2020,34,Chasin' You,Morgan Wallen
2020,35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo
2020,36,No Guidance,Chris Brown feat Drake
2020,37,My Oh My,Camila Cabello feat DaBaby
2020,38,Dynamite,BTS
2020,39,Go Crazy,Chris Brown and Young Thug
2020,40,High Fashion,Roddy Ricch feat Mustard
2020,41,Laugh Now Cry Later,Drake feat Lil Durk
2020,42,Woah,Lil Baby
2020,43,Death Bed,Powfu feat Beabadoobee
2020,44,Señorita,Shawn Mendes and Camila Cabello
2020,45,Highest in the Room,Travis Scott
2020,46,Bad Guy,Billie Eilish
2020,47,Mood,24kGoldn feat Iann Dior
2020,48,Rain on Me,Lady Gaga and Ariana Grande
2020,49,For the Night,Pop Smoke feat Lil Baby and DaBaby
2020,50,Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin
2020,51,Heart on Ice,Rod Wave
2020,52,Nobody but You,Blake Shelton and Gwen Stefani
2020,53,Trampoline,Shaed
2020,54,Come & Go,Juice Wrld and Marshmello
2020,55,Truth Hurts,Lizzo
2020,56,If the World Was Ending,JP Saxe feat Julia Michaels
2020,57,We Paid,Lil Baby and 42 Dugg
2020,58,Yummy,Justin Bieber
2020,59,One Man Band,Old Dominion
2020,60,Got What I Got,Jason Aldean
2020,61,Sunday Best,Surfaces
2020,62,Godzilla,Eminem feat Juice Wrld
2020,63,Bandit,Juice Wrld and YoungBoy Never Broke Again
2020,64,Party Girl,StaySolidRocky
2020,65,Die from a Broken Heart,Maddie & Tae
2020,66,Popstar,DJ Khaled feat Drake
2020,67,All I Want for Christmas Is You,Mariah Carey
2020,68,One of Them Girls,Lee Brice
2020,69,Hard to Forget,Sam Hunt
2020,70,One Margarita,Luke Bryan
2020,71,Panini,Lil Nas X
2020,72,Hot,Young Thug feat Gunna
2020,73,I Hope You're Happy Now,Carly Pearce and Lee Brice
2020,74,Emotionally Scarred,Lil Baby
2020,75,Suicidal,YNW Melly feat Juice Wrld
2020,76,The Bigger Picture,Lil Baby
2020,77,Only Human,Jonas Brothers
2020,78,The Woo,Pop Smoke feat 50 Cent and Roddy Ricch
2020,79,Sum 2 Prove,Lil Baby
2020,80,Stuck with U,Ariana Grande and Justin Bieber
2020,81,Mood Swings,Pop Smoke feat Lil Tjay
2020,82,You Should Be Sad,Halsey
2020,83,Dior,Pop Smoke
2020,84,Supalonely,Benee feat Gus Dapperton
2020,85,Even Though I'm Leaving,Luke Combs
2020,86,The Scotts,The Scotts (Travis Scott and Kid Cudi)
2020,87,Juicy,Doja Cat and Tyga
2020,88,Be Like That,"Kane Brown, Swae Lee and Khalid"
2020,89,Homesick,Kane Brown
2020,90,Rags2Riches,Rod Wave feat ATR Son Son
2020,91,Bluebird,Miranda Lambert
2020,92,Wishing Well,Juice Wrld
2020,93,Does to Me,Luke Combs feat Eric Church
2020,94,Pussy Fairy (OTW),Jhené Aiko
2020,95,ILY (I Love You Baby),Surf Mesa feat Emilee
2020,96,More Than My Hometown,Morgan Wallen
2020,97,Lovin' on You,Luke Combs
2020,98,Said Sum,Moneybagg Yo
2020,99,Slide,H.E.R. feat YG
2020,100,Walk Em Down,NLE Choppa feat Roddy Ricch
2021,1,Levitating,Dua Lipa
2021,2,Save Your Tears,The Weeknd and Ariana Grande
2021,3,Blinding Lights,The Weeknd
2021,4,Mood,24kGoldn feat Iann Dior
2021,5,Good 4 U,Olivia Rodrigo
2021,6,Kiss Me More,Doja Cat feat SZA
2021,7,Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak)
2021,8,Drivers License,Olivia Rodrigo
2021,9,Montero (Call Me by Your Name),Lil Nas X
2021,10,Peaches,Justin Bieber feat Daniel Caesar and Giveon
2021,11,Butter,BTS
2021,12,Stay,The Kid Laroi and Justin Bieber
2021,13,Deja Vu,Olivia Rodrigo
2021,14,Positions,Ariana Grande
2021,15,Bad Habits,Ed Sheeran
2021,16,Heat Waves,Glass Animals
2021,17,Without You,The Kid Laroi
2021,18,Forever After All,Luke Combs
2021,19,Go Crazy,Chris Brown and Young Thug
2021,20,Astronaut in the Ocean,Masked Wolf
2021,21,34+35,Ariana Grande feat Doja Cat and Megan Thee Stallion
2021,22,What You Know Bout Love,Pop Smoke
2021,23,My Ex's Best Friend,Machine Gun Kelly feat Blackbear
2021,24,Industry Baby,Lil Nas X and Jack Harlow
2021,25,Therefore I Am,Billie Eilish
2021,26,Up,Cardi B
2021,27,Fancy Like,Walker Hayes
2021,28,Dakiti,Bad Bunny and Jhay Cortez
2021,29,Best Friend,Saweetie feat Doja Cat
2021,30,Rapstar,Polo G
2021,31,Heartbreak Anniversary,Giveon
2021,32,For the Night,Pop Smoke feat Lil Baby and DaBaby
2021,33,Calling My Phone,Lil Tjay and 6lack
2021,34,Beautiful Mistakes,Maroon 5 feat Megan Thee Stallion
2021,35,Holy,Justin Bieber feat Chance the Rapper
2021,36,On Me,Lil Baby
2021,37,You Broke Me First,Tate McRae
2021,38,Traitor,Olivia Rodrigo
2021,39,Back in Blood,Pooh Shiesty feat Lil Durk
2021,40,I Hope,Gabby Barrett feat Charlie Puth
2021,41,Dynamite,BTS
2021,42,Wockesha,Moneybagg Yo
2021,43,You Right,Doja Cat and the Weeknd
2021,44,Beat Box,SpotemGottem feat Pooh Shiesty or DaBaby
2021,45,Laugh Now Cry Later,Drake feat Lil Durk
2021,46,Need to Know,Doja Cat
2021,47,Wants and Needs,Drake feat Lil Baby
2021,48,Way 2 Sexy,Drake feat Future and Young Thug
2021,49,Telepatía,Kali Uchis
2021,50,Whoopty,CJ
2021,51,Lemonade,Internet Money and Gunna feat Don Toliver and Nav
2021,52,Good Days,SZA
2021,53,Starting Over,Chris Stapleton
2021,54,Body,Megan Thee Stallion
2021,55,Willow,Taylor Swift
2021,56,Bang!,AJR
2021,57,Better Together,Luke Combs
2021,58,You're Mines Still,Yung Bleu feat Drake
2021,59,Every Chance I Get,DJ Khaled feat Lil Baby and Lil Durk
2021,60,Essence,Wizkid feat Justin Bieber and Tems
2021,61,Chasing After You,Ryan Hurd and Maren Morris
2021,62,The Good Ones,Gabby Barrett
2021,63,Leave Before You Love Me,Marshmello and Jonas Brothers
2021,64,Glad You Exist,Dan + Shay
2021,65,Lonely,Justin Bieber and Benny Blanco
2021,66,Beggin',Måneskin
2021,67,Streets,Doja Cat
2021,68,What's Next,Drake
2021,69,Famous Friends,Chris Young and Kane Brown
2021,70,Lil Bit,Nelly and Florida Georgia Line
2021,71,Thot Shit,Megan Thee Stallion
2021,72,Late at Night,Roddy Ricch
2021,73,Kings & Queens,Ava Max
2021,74,Anyone,Justin Bieber
2021,75,Track Star,Mooski
2021,76,Time Today,Moneybagg Yo
2021,77,Cry Baby,Megan Thee Stallion feat DaBaby
2021,78,All I Want for Christmas Is You,Mariah Carey
2021,79,No More Parties,Coi Leray feat Lil Durk
2021,80,What's Your Country Song,Thomas Rhett
2021,81,One Too Many,Keith Urban and Pink
2021,82,Arcade,Duncan Laurence
2021,83,Yonaguni,Bad Bunny
2021,84,Good Time,Niko Moon
2021,85,If I Didn't Love You,Jason Aldean and Carrie Underwood
2021,86,Knife Talk,Drake feat 21 Savage and Project Pat
2021,87,POV,Ariana Grande
2021,88,Just the Way,Parmalee and Blanco Brown
2021,89,Take My Breath,The Weeknd
2021,90,We're Good,Dua Lipa
2021,91,Hell of a View,Eric Church
2021,92,Rockin' Around the Christmas Tree,Brenda Lee
2021,93,Put Your Records On,Ritt Momney
2021,94,Happier Than Ever,Billie Eilish
2021,95,Single Saturday Night,Cole Swindell
2021,96,Things a Man Oughta Know,Lainey Wilson
2021,97,Throat Baby (Go Baby),BRS Kash
2021,98,Tombstone,Rod Wave
2021,99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice feat Florida Georgia Line
2021,100,Todo de Ti,Rauw Alejandro
2022,1,Heat Waves,Glass Animals
2022,2,As It Was,Harry Styles
2022,3,Stay,The Kid Laroi and Justin Bieber
2022,4,Easy on Me,Adele
2022,5,Shivers,Ed Sheeran
2022,6,First Class,Jack Harlow
2022,7,Big Energy,Latto
2022,8,Ghost,Justin Bieber
2022,9,Super Gremlin,Kodak Black
2022,10,Cold Heart (Pnau remix),Elton John and Dua Lipa
2022,11,Wait for U,Future feat Drake and Tems
2022,12,About Damn Time,Lizzo
2022,13,Bad Habits,Ed Sheeran
2022,14,Thats What I Want,Lil Nas X
2022,15,Enemy,Imagine Dragons and JID
2022,16,Industry Baby,Lil Nas X and Jack Harlow
2022,17,ABCDEFU,Gayle
2022,18,Need to Know,Doja Cat
2022,19,Wasted on You,Morgan Wallen
2022,20,Me Porto Bonito,Bad Bunny and Chencho Corleone
2022,21,Woman,Doja Cat
2022,22,Tití Me Preguntó,Bad Bunny
2022,23,Running Up That Hill (A Deal with God),Kate Bush
2022,24,We Don't Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast"
2022,25,Late Night Talking,Harry Styles
2022,26,I Like You (A Happier Song),Post Malone feat Doja Cat
2022,27,You Proof,Morgan Wallen
2022,28,Bad Habit,Steve Lacy
2022,29,Sunroof,Nicky Youre and Dazy
2022,30,One Right Now,Post Malone and the Weeknd
2022,31,Good 4 U,Olivia Rodrigo
2022,32,Numb Little Bug,Em Beihold
2022,33,Jimmy Cooks,Drake feat 21 Savage
2022,34,'Til You Can't,Cody Johnson
2022,35,Fancy Like,Walker Hayes
2022,36,The Kind of Love We Make,Luke Combs
2022,37,I Ain't Worried,OneRepublic
2022,38,Break My Soul,Beyoncé
2022,39,Something in the Orange,Zach Bryan
2022,40,Save Your Tears,The Weeknd and Ariana Grande
2022,41,Smokin out the Window,Silk Sonic (Bruno Mars and Anderson .Paak)
2022,42,Levitating,Dua Lipa
2022,43,In a Minute,Lil Baby
2022,44,Moscow Mule,Bad Bunny
2022,45,You Right,Doja Cat and the Weeknd
2022,46,She Had Me at Heads Carolina,Cole Swindell
2022,47,Vegas,Doja Cat
2022,48,Pushin P,Gunna and Future feat Young Thug
2022,49,Buy Dirt,Jordan Davis and Luke Bryan
2022,50,I Hate U,SZA
2022,51,Boyfriend,Dove Cameron
2022,52,Glimpse of Us,Joji
2022,53,Surface Pressure,Jessica Darrow
2022,54,Fall in Love,Bailey Zimmerman
2022,55,Love Nwantiti (Ah Ah Ah),CKay
2022,56,Super Freaky Girl,Nicki Minaj
2022,57,Hrs and Hrs,Muni Long
2022,58,Sand in My Boots,Morgan Wallen
2022,59,Mamiii,Becky G and Karol G
2022,60,Knife Talk,Drake feat 21 Savage and Project Pat
2022,61,AA,Walker Hayes
2022,62,Sweetest Pie,Megan Thee Stallion and Dua Lipa
2022,63,Provenza,Karol G
2022,64,Essence,Wizkid feat Justin Bieber and Tems
2022,65,All I Want for Christmas Is You,Mariah Carey
2022,66,Bam Bam,Camila Cabello feat Ed Sheeran
2022,67,5 Foot 9,Tyler Hubbard
2022,68,Get Into It (Yuh),Doja Cat
2022,69,Efecto,Bad Bunny
2022,70,Rock and a Hard Place,Bailey Zimmerman
2022,71,Doin' This,Luke Combs
2022,72,Oh My God,Adele
2022,73,Better Days,"Neiked, Mae Muller and Polo G"
2022,74,Meet Me at Our Spot,The Anxiety: Willow and Tyler Cole
2022,75,Fingers Crossed,Lauren Spencer-Smith
2022,76,All Too Well (Taylor's Version),Taylor Swift
2022,77,Party,Bad Bunny and Rauw Alejandro
2022,78,Después de la Playa,Bad Bunny
2022,79,You Should Probably Leave,Chris Stapleton
2022,80,Rockin' Around the Christmas Tree,Brenda Lee
2022,81,Broadway Girls,Lil Durk feat Morgan Wallen
2022,82,Take My Name,Parmalee
2022,83,What Happened to Virgil,Lil Durk feat Gunna
2022,84,Puffin on Zootiez,Future
2022,85,Like I Love Country Music,Kane Brown
2022,86,Jingle Bell Rock,Bobby Helms
2022,87,Ojitos Lindos,Bad Bunny and Bomba Estéreo
2022,88,Trouble with a Heartbreak,Jason Aldean
2022,89,A Holly Jolly Christmas,Burl Ives
2022,90,Kiss Me More,Doja Cat feat SZA
2022,91,She Likes It,Russell Dickerson feat Jake Scott
2022,92,Never Say Never,Cole Swindell and Lainey Wilson
2022,93,Damn Strait,Scotty McCreery
2022,94,She's All I Wanna Be,Tate McRae
2022,95,Last Night Lonely,Jon Pardi
2022,96,Flower Shops,Ernest feat Morgan Wallen
2022,97,To the Moon,Jnr Choi and Sam Tompkins
2022,98,Unholy,Sam Smith and Kim Petras
2022,99,One Mississippi,Kane Brown
2022,100,Circles Around This Town,Maren Morris
